"Gene_symbol","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","significant","regulation"
"CYP51A1",53.4230773005182,-1.08568394067225,0.237464194021404,-4.571990085269,4.83113803595361e-06,2.30153198296017e-05,"Yes","Downregulated"
"RECQL",227.884738936279,-1.28096982241553,0.188964796666195,-6.77888074929825,1.21110437929269e-11,1.80725665749845e-10,"Yes","Downregulated"
"PDK4",330.762815113325,-1.23771485409919,0.254504899099485,-4.86322604585843,1.15487829134089e-06,6.32309711970665e-06,"Yes","Downregulated"
"SKAP2",23.4982229284938,-1.21198279168892,0.224583084964911,-5.39658982722713,6.79194152471372e-08,4.84507017810585e-07,"Yes","Downregulated"
"DHX33",27.3894966993297,-1.10731576927924,0.186493516080648,-5.93755639633277,2.89301544007509e-09,2.7407119820006e-08,"Yes","Downregulated"
"ITGA3",2700.39912942374,1.14959665309923,0.120405882045053,9.54767851514996,1.32635003372499e-21,1.12156404472162e-19,"Yes","Upregulated"
"TAC1",22.8867557771901,-1.01807637938657,0.432255567362964,-2.35526493180294,0.0185095038510441,0.0376099775102148,"Yes","Downregulated"
"CCDC124",600.618806968637,1.1579791394352,0.103399067265831,11.1991255826141,4.11777743748094e-29,2.03273526744836e-26,"Yes","Upregulated"
"MMP25",170.817127008169,-1.4038578697385,0.250401631790134,-5.60642460555169,2.06548887259834e-08,1.62332849647198e-07,"Yes","Downregulated"
"IL32",10614.7381929305,1.01253373332091,0.165108947340104,6.13251885880669,8.64984512304707e-10,9.13761834427153e-09,"Yes","Upregulated"
"IGF1",911.967589553713,-1.02961782292722,0.180400912664121,-5.70738699556478,1.14723738254189e-08,9.55072506478016e-08,"Yes","Downregulated"
"AGPS",80.6999453112,-1.32327098451786,0.210680944936258,-6.28092391040975,3.36566845114244e-10,3.82776676588523e-09,"Yes","Downregulated"
"GCLM",348.949271361086,-1.06371748972252,0.188892645188911,-5.63133354746926,1.78821508883761e-08,1.42379026144808e-07,"Yes","Downregulated"
"NR1H3",2247.02587039722,1.22332376686036,0.128197616734748,9.54248447060857,1.3945073988019e-21,1.16837970821636e-19,"Yes","Upregulated"
"MIPEP",321.345060280975,1.27323255337069,0.154067759640808,8.26410766495913,1.40743545675002e-16,4.9627043663203e-15,"Yes","Upregulated"
"GRN",9348.39890593704,1.62406679772709,0.157777056020223,10.293428199845,7.54415607500832e-25,1.23030366705381e-22,"Yes","Upregulated"
"UBA6",114.05222506586,-1.43306523634585,0.229477070141414,-6.2449169124511,4.24025456782494e-10,4.71554942748787e-09,"Yes","Downregulated"
"AGA",200.064091548445,-1.01533410588245,0.215866536765118,-4.70352710104032,2.55705136043602e-06,1.30423186535504e-05,"Yes","Downregulated"
"CDH1",470.146643869319,1.05399871936108,0.164712300758315,6.39902857593878,1.5636857919449e-10,1.90695075184709e-09,"Yes","Upregulated"
"ATP6V1H",750.223676035788,1.14093877590812,0.122447591260327,9.31777231519772,1.18808494795221e-20,8.32599391908268e-19,"Yes","Upregulated"
"NEXMIF",1.94452339212352,-1.94194371247472,0.530892756493989,-3.65788323295141,0.000254306848249822,0.000818054699415816,"Yes","Downregulated"
"LAMC3",647.349649082747,1.9117777913656,0.25364058412375,7.53734974223547,4.79618763404631e-14,1.10889072323868e-12,"Yes","Upregulated"
"CBLN4",111.845474585043,-1.39954731592376,0.264934884349675,-5.28260866574508,1.27357246938871e-07,8.59284760720355e-07,"Yes","Downregulated"
"EIF2AK2",38.0793203167734,-1.1912697201555,0.209151235714061,-5.69573359721449,1.22842563821997e-08,1.0175598313872e-07,"Yes","Downregulated"
"ITIH4",767.086965728878,1.1187150534149,0.149456201404665,7.48523676435401,7.14182674569191e-14,1.60472895680975e-12,"Yes","Upregulated"
"HPF1",158.18683170628,1.0766406716455,0.225335428439676,4.77794672191872,1.77094287023158e-06,9.36758515052991e-06,"Yes","Upregulated"
